c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
         selection_statement:         IF '(' expression ')' statement.ELSE statement

  Shift/reduce conflict (396,219) on ELSE
	ELSE           shift 396
	.              reduce (219)


State 388
  (196)  initializer_list:            initializer_list ',' designation initializer.

	.              reduce (196)

State 389
         postfix_expression:          '(' type_name ')' '{' initializer_list ','.'}'
         initializer_list:            initializer_list ','.initializer
         initializer_list:            initializer_list ','.designation initializer

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'['            shift 267
	'.'            shift 266
	'{'            shift 169
	'}'            shift 397
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	designator                 goto 268
	designator_list            goto 269
	designation                goto 371
	initializer                goto 372
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 390
   (13)  postfix_expression:          '(' type_name ')' '{' initializer_list '}'.

	.              reduce (13)

State 391
  (226)  iteration_statement:         FOR '(' declaration expression_statement ')' statement.

	.              reduce (226)

State 392
         iteration_statement:         FOR '(' declaration expression_statement expression ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 398
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 393
  (224)  iteration_statement:         FOR '(' expression_statement expression_statement ')' statement.

	.              reduce (224)

State 394
         iteration_statement:         FOR '(' expression_statement expression_statement expression ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 399
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 395
         iteration_statement:         DO statement WHILE '(' expression ')'.';'

	';'            shift 400
	.              error


State 396
         selection_statement:         IF '(' expression ')' statement ELSE.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 401
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 397
   (14)  postfix_expression:          '(' type_name ')' '{' initializer_list ',' '}'.

	.              reduce (14)

State 398
  (227)  iteration_statement:         FOR '(' declaration expression_statement expression ')' statement.

	.              reduce (227)

State 399
  (225)  iteration_statement:         FOR '(' expression_statement expression_statement expression ')' statement.

	.              reduce (225)

State 400
  (223)  iteration_statement:         DO statement WHILE '(' expression ')' ';'.
